10015	IGNORE	(Incomplete or No Cache-control Header Set)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10096	IGNORE	(Timestamp Disclosure)
10035	IGNORE	(Strict-Transport-Security Header Not Set — not present on GitHub 404 page, set on app)
10049	IGNORE	(Storable and Cacheable Content — GitHub 404 response, not application content)
10050	IGNORE	(Retrieved from Cache — GitHub CDN cache on 404, not application behaviour)
10055	IGNORE	(CSP Failure to Define Directive — GitHub 404 page, app enforces strict CSP)
10063	IGNORE	(Permissions Policy Header Not Set — GitHub 404 page, app sets this via Helmet)
10094	IGNORE	(Base64 Disclosure — found in GitHub 404 page source, not application data)
90005	IGNORE	(Sec-Fetch-Dest Header Missing — browser-sent header, not a server control)
